Sl. No.,C,Si,Mn,P,Ni,Cr,Mo,Mn/S,CR,TT,YS,UTS,EL,RA,IS
1,0.32,0.23,1.28,0.028,0.85,0.46,0.16,38,38,580,934,1019,18,54,35
2,0.32,0.23,1.28,0.028,0.85,0.46,0.16,38,16,620,736,845,22,59,42
3,0.33,0.19,1.45,0.026,0.89,0.56,0.12,73,16,605,785,888,21,60,72
4,0.33,0.19,1.45,0.026,0.89,0.56,0.12,73,7,625,693,824,21.5,57,43
5,0.35,0.19,1.5,0.026,0.93,0.57,0.18,75,7,650,681,839,21.5,58,89
6,0.35,0.19,1.5,0.026,0.93,0.57,0.18,75,3,650,730,870,24,56,87
7,0.35,0.19,1.33,0.026,0.91,0.43,0.15,67,3,550,683,850,21,57,46
8,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,38,450,1163,1222,15,50,15
9,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,38,500,1069,1131,18.5,55,26
10,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,38,550,906,993,19,55.5,49
11,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,38,600,786,906,24,61.5,75
12,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,38,650,718,821,25.5,66,93
13,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,38,675,692,763,27,64.5,94
14,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,38,700,575,753,27.5,64.5,90
15,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,12,450,727,888,21,56.5,23
16,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,12,500,645,821,24,62.5,52
17,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,12,550,622,783,26,63,70
18,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,12,600,579,757,27,66,91
19,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,12,625,582,737,27.5,61,80
20,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,7,500,639,800,23,58,36
21,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,7,550,614,777,25,60,53
22,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,7,600,623,777,24,63,70
23,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,7,625,543,707,27,64.5,79
24,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,7,675,870,1008,14,46.5,93
25,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,3,400,683,850,21,57,19
26,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,3,500,661,829,23,57.5,47
27,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,3,575,620,772,24,60,74
28,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,3,600,588,754,25,61.5,61
29,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,3,625,558,713,27,64.5,75
30,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,3,675,750,903,18.5,52,82
31,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,3,700,667,835,22,56.5,20
32,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,118,400,941,1002,20,56,24
33,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,118,500,855,912,22.5,61,42
34,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,118,550,745,810,24.5,63.5,79
35,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,118,600,710,778,26,64,84
36,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,34,400,985,1078,17,52.5,21
37,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,34,500,813,920,21,61,45
38,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,34,550,742,853,24,63,55
39,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,34,600,663,800,25,65,81
40,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,34,625,605,766,26,65.5,80
41,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,15,450,850,973,18.5,52.5,35
42,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,15,500,762,899,20,58,36
43,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,15,550,692,823,25,63.5,52
44,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,15,600,643,777,26,64.5,60
45,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,15,625,611,733,28,67.5,70
46,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,15,650,596,728,28.5,66.5,79
47,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,15,675,1194,1285,13,46,93
48,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,8,400,906,1007,19,57,29
49,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,8,450,830,947,20,59,43
50,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,8,500,760,894,21,55.5,58
51,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,8,550,744,855,23,63,66
52,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,8,600,626,794,24,61,70
53,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,8,625,634,785,25,63.5,81
54,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,8,650,588,730,28,64.5,86
55,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,8,675,903,1026,17.5,48,82
56,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,8,700,858,976,19,54,20
57,0.36,0.26,1.36,0.03,0.79,0.46,0.19,43,9,610,1110,1165,16.5,52,60
58,0.36,0.2,1.28,0.036,0.74,0.46,0.25,49,38,550,821,926,21.5,64,69
59,0.36,0.2,1.28,0.036,0.74,0.46,0.25,49,38,600,1037,1107,16.5,52,78
60,0.36,0.2,1.28,0.036,0.74,0.46,0.25,49,7,550,760,886,22,64,65
61,0.36,0.2,1.28,0.036,0.74,0.46,0.25,49,7,600,888,1000,20,48,76
62,0.36,0.2,1.28,0.036,0.74,0.46,0.25,49,7,650,744,889,24,55,60
63,0.37,0.2,1.3,0.03,0.84,0.43,0.11,43,38,600,715,851,25,63.5,72
64,0.38,0.25,1.26,0.025,0.56,0.5,0.21,42,54,625,839,946,23,56,48
65,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,118,500,1137,1250,15.5,45,17
66,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,118,550,1080,1216,18,47,18
67,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,118,600,946,1046,19,55,53
68,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,118,650,801,912,23,57,82
69,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,3,620,788,943,22,61.5,69
70,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,23,550,1089,1192,15,45,15
71,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,23,600,943,1077,18,52.5,44
72,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,23,620,821,967,20,59.5,64
73,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,8,580,967,1070,18,52.5,45
74,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,8,600,924,1034,20,57,60
75,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,3,580,871,1049,19,55,38
76,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,3,600,824,985,22,61.5,65
77,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,3,620,788,943,22,61.5,69
78,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,3,650,684,876,21,57,50
79,0.39,0.25,1.37,0.025,0.73,0.48,0.18,86,7,650,778,885,22,58,81
80,0.39,0.33,1.47,0.02,0.73,0.49,0.17,82,3,650,625,847,24,56,81
81,0.39,0.3,1.41,0.025,0.9,0.38,0.18,47,7,650,778,876,24,57,94
82,0.39,0.3,1.36,0.036,1.08,0.35,0.21,40,7,630,791,909,22,56,72
83,0.39,0.29,1.45,0.035,0.87,0.35,0.17,47,38,640,730,865,23,58,74
84,0.39,0.29,1.45,0.035,0.87,0.35,0.17,47,7,630,836,918,20,59,43
85,0.4,0.2,1.36,0.035,1,0.53,0.23,54,38,600,943,1025,20.5,55,65
86,0.4,0.32,1.46,0.033,0.77,0.45,0.2,58,54,600,955,1034,20,52.5,42
87,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,38,600,964,1016,19.5,51,66
88,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,9,550,955,1064,17,48.5,29
89,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,9,600,858,958,19.5,57,63
90,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,9,650,739,836,24.5,62.5,83
91,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,3,550,760,931,19.5,49.5,20
92,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,3,600,730,891,20,53.5,32
93,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,3,650,642,806,23.5,60.5,74
94,0.41,0.25,1.43,0.038,0.65,0.48,0.23,41,5,640,815,931,22,50,56
95,0.41,0.2,1.37,0.03,0.8,0.5,0.2,39,16,630,821,943,21,57,71
96,0.42,0.19,1.48,0.028,0.64,0.42,0.19,46,54,670,791,897,21,52,67
97,0.42,0.37,1.29,0.035,0.65,0.43,0.14,34,45,550,1011,1093,17.5,53.5,30
98,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,38,560,981,1046,15,47,31
99,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,38,590,932,1032,17,47,47
100,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,38,650,763,874,20.5,55,81
101,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,38,560,935,1046,15.5,44,42
102,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,38,620,803,932,18.5,55,68
103,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,38,650,734,882,18.5,59,77
104,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,3,590,807,1019,17.5,47,57
105,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,3,620,756,943,20.5,50,66
106,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,3,650,693,858,23,62,66
107,0.43,0.25,1.34,0.032,0.97,0.56,0.21,41,9,630,778,891,23.5,64,69
108,0.43,0.35,1.31,0.038,0.64,0.42,0.14,36,45,550,889,1004,23,54.5,53
109,0.44,0.36,1.43,0.038,0.68,0.5,0.17,41,38,550,1064,1168,16.5,32,27
110,0.44,0.36,1.43,0.038,0.68,0.5,0.17,41,38,600,976,1072,18.5,52,48
111,0.44,0.36,1.43,0.038,0.68,0.5,0.17,41,7,550,1046,1136,17.5,48,27
112,0.44,0.36,1.43,0.038,0.68,0.5,0.17,41,7,650,775,900,23,60,86
113,0.32,0.23,1.28,0.028,0.85,0.46,0.16,38,7,625,660,803,21,59,81
114,0.33,0.19,1.45,0.026,0.89,0.56,0.12,73,42,580,961,1043,20,54,51
115,0.35,0.19,1.28,0.02,0.85,0.46,0.16,79,38,580,934,1019,18,53,35
116,0.35,0.19,1.33,0.026,0.91,0.43,0.15,79,12,600,853,958,20.5,59,54
117,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,7,450,692,844,21.5,57.5,30
118,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,3,550,645,827,22,56.5,60
119,0.35,0.25,0.33,0.032,0.91,0.43,0.15,8,34,450,914,1020,19,55,46
120,0.36,0.2,1.28,0.036,0.74,0.46,0.25,49,38,650,912,1014,20.5,59,26
121,0.36,0.2,1.28,0.036,0.74,0.46,0.25,49,7,550,760,886,22,64,65
122,0.37,0.2,1.25,0.03,0.76,0.47,0.21,42,7,650,889,1016,21,57,43
123,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,23,450,1162,1295,14,45,15
124,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,8,570,1004,1125,19,55,40
125,0.38,0.33,1.26,0.02,0.56,0.5,0.21,79,8,650,791,924,22,59.5,74
126,0.39,0.25,1.41,0.025,0.9,0.38,0.18,47,54,650,712,867,22,56,69
127,0.39,0.25,1.4,0.036,0.81,0.43,0.24,41,54,590,1095,1131,17.5,55,42
128,0.39,0.3,1.36,0.036,1.08,0.35,0.21,40,38,640,778,894,21,57,60
129,0.4,0.2,1.36,0.035,1,0.53,0.23,54,45,580,1052,1119,19,54,38
130,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,38,550,1016,1070,17.5,47,44
131,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,38,650,797,839,26,61.5,93
132,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,38,700,547,912,19,40.5,63
133,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,9,500,1016,1125,16.5,47,15
134,0.4,0.3,1.51,0.034,0.89,0.21,0.16,42,3,700,566,733,29,63.5,93
135,0.42,0.27,1.36,0.035,0.87,0.49,0.21,36,7,660,684,821,27,61.5,84
136,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,38,620,882,979,18.5,55,56
137,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,38,590,880,985,18.5,50,58
138,0.42,0.25,1.4,0.033,0.77,0.49,0.18,40,3,560,858,994,15,31,30
139,0.44,0.36,1.43,0.038,0.68,0.5,0.17,41,38,650,832,938,22.5,58.5,80
140,0.44,0.36,1.43,0.038,0.68,0.5,0.17,41,7,600,914,1037,17.5,49,57
